R version 3.5.0 (2018-04-23)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS High Sierra 10.13.5

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] C/UTF-8/C/C/C/C

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2          future_1.8.1            matrixStats_0.53.1     
 [4] caret_6.0-80            lattice_0.20-35         e1071_1.6-8            
 [7] forcats_0.3.0           stringr_1.3.1           dplyr_0.7.5            
[10] purrr_0.2.5             readr_1.1.1             tidyr_0.8.1            
[13] tibble_1.4.2            ggplot2_3.0.0           tidyverse_1.2.1        
[16] sp.scRNAseqData_0.0.1.0 sp.scRNAseq_0.0.3.4    

loaded via a namespace (and not attached):
 [1] Rtsne_0.13          colorspace_1.3-2    class_7.3-14       
 [4] mclust_5.4          pls_2.6-0           rstudioapi_0.7     
 [7] DRR_0.0.3           listenv_0.7.0       farver_1.0         
[10] ggrepel_0.8.0       prodlim_2018.04.18  lubridate_1.7.4    
[13] xml2_1.2.0          codetools_0.2-15    splines_3.5.0      
[16] mnormt_1.5-5        robustbase_0.93-1   RcppRoll_0.3.0     
[19] jsonlite_1.5        broom_0.4.4         ddalpha_1.3.4      
[22] kernlab_0.9-26      sfsmisc_1.1-2       ggforce_0.1.2      
[25] compiler_3.5.0      httr_1.3.1          assertthat_0.2.0   
[28] Matrix_1.2-14       lazyeval_0.2.1      cli_1.0.0          
[31] tweenr_0.1.5.9999   tools_3.5.0         igraph_1.2.1       
[34] gtable_0.2.0        glue_1.2.0          reshape2_1.4.3     
[37] ggthemes_3.5.0      Rcpp_0.12.17        cellranger_1.1.0   
[40] nlme_3.1-137        iterators_1.0.9     ggraph_1.0.1       
[43] psych_1.8.4         timeDate_3043.102   gower_0.1.2        
[46] globals_0.12.1      openxlsx_4.1.0      rvest_0.3.2        
[49] DEoptimR_1.0-8      MASS_7.3-50         scales_0.5.0       
[52] ipred_0.9-6         tidygraph_1.1.0     hms_0.4.2          
[55] parallel_3.5.0      gridExtra_2.3       rpart_4.1-13       
[58] stringi_1.2.3       S4Vectors_0.18.2    randomForest_4.6-14
[61] foreach_1.4.4       BiocGenerics_0.26.0 zip_1.0.0          
[64] lava_1.6.2          geometry_0.3-6      rlang_0.2.1        
[67] pkgconfig_2.0.1     bindr_0.1.1         recipes_0.1.3      
[70] CVST_0.2-2          tidyselect_0.2.4    plyr_1.8.4         
[73] magrittr_1.5        R6_2.2.2            dimRed_0.1.0       
[76] pillar_1.2.3        haven_1.1.1         foreign_0.8-70     
[79] withr_2.1.2         units_0.6-0         nnet_7.3-12        
[82] survival_2.42-3     abind_1.4-5         future.apply_1.0.0 
[85] modelr_0.1.2        crayon_1.3.4        viridis_0.5.1      
[88] grid_3.5.0          readxl_1.1.0        ModelMetrics_1.1.0 
[91] digest_0.6.15       stats4_3.5.0        munsell_0.4.3      
[94] viridisLite_0.3.0   magic_1.5-8         pso_1.0.3          
