R version 3.5.1 (2018-07-02)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS  10.14.1

Matrix products: default
BLAS: /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Seurat_2.3.4              Matrix_1.2-14             cowplot_0.9.3            
 [4] future.apply_1.0.1        future_1.10.0             forcats_0.3.0            
 [7] readr_1.2.1               tibble_1.4.2              tidyverse_1.2.1          
[10] bindrcpp_0.2.2            stringr_1.3.1             purrr_0.2.5              
[13] tidyr_0.8.2               ggplot2_3.1.0             dplyr_0.7.8              
[16] ggthemes_4.0.1            printr_0.1                CIMseq.testing_0.0.0.9000
[19] CIMseq.data_0.0.1.2       CIMseq_0.2.0.2            knitr_1.20               

loaded via a namespace (and not attached):
  [1] readxl_1.1.0        snow_0.4-3          backports_1.1.2     circlize_0.4.4      Hmisc_4.1-1        
  [6] plyr_1.8.4          igraph_1.2.2        lazyeval_0.2.1      splines_3.5.1       listenv_0.7.0      
 [11] gridBase_0.4-7      digest_0.6.18       foreach_1.4.4       htmltools_0.3.6     viridis_0.5.1      
 [16] lars_1.2            gdata_2.18.0        checkmate_1.8.5     magrittr_1.5        cluster_2.0.7-1    
 [21] mixtools_1.1.0      ROCR_1.0-7          globals_0.12.4      modelr_0.1.2        matrixStats_0.54.0 
 [26] gmodels_2.18.1      R.utils_2.7.0       colorspace_1.3-2    rvest_0.3.2         ggrepel_0.8.0      
 [31] haven_1.1.2         crayon_1.3.4        jsonlite_1.5        bindr_0.1.1         zoo_1.8-4          
 [36] ape_5.2             survival_2.43-1     iterators_1.0.10    glue_1.3.0          gtable_0.2.0       
 [41] pso_1.0.3           kernlab_0.9-27      shape_1.4.4         prabclus_2.2-6      BiocGenerics_0.28.0
 [46] DEoptimR_1.0-8      scales_1.0.0        mvtnorm_1.0-8       bibtex_0.4.2        Rcpp_1.0.0         
 [51] dtw_1.20-1          metap_1.0           viridisLite_0.3.0   htmlTable_1.12      units_0.6-1        
 [56] reticulate_1.10     bit_1.1-14          proxy_0.4-22        foreign_0.8-71      mclust_5.4.1       
 [61] SDMTools_1.1-221    Formula_1.2-3       tsne_0.1-3          stats4_3.5.1        htmlwidgets_1.3    
 [66] httr_1.3.1          gplots_3.0.1        RColorBrewer_1.1-2  fpc_2.1-11.1        acepack_1.4.1      
 [71] modeltools_0.2-22   ica_1.0-2           pkgconfig_2.0.2     R.methodsS3_1.7.1   flexmix_2.3-14     
 [76] farver_1.1.0        nnet_7.3-12         labeling_0.3        reshape2_1.4.3      tidyselect_0.2.5   
 [81] rlang_0.3.0.1       munsell_0.5.0       cellranger_1.1.0    tools_3.5.1         cli_1.0.1          
 [86] ggridges_0.5.1      broom_0.5.0         evaluate_0.12       yaml_2.2.0          npsurv_0.4-0       
 [91] bit64_0.9-7         fitdistrplus_1.0-11 tidygraph_1.1.1     robustbase_0.93-3   caTools_1.17.1.1   
 [96] RANN_2.6            ggraph_1.0.2        pbapply_1.3-4       nlme_3.1-137        R.oo_1.22.0        
[101] xml2_1.2.0          hdf5r_1.0.1         compiler_3.5.1      rstudioapi_0.8      png_0.1-7          
[106] lsei_1.2-0          tweenr_1.0.0        stringi_1.2.4       lattice_0.20-38     trimcluster_0.1-2.1
[111] pillar_1.3.0        lmtest_0.9-36       Rdpack_0.10-1       GlobalOptions_0.1.0 irlba_2.3.2        
[116] bitops_1.0-6        data.table_1.11.8   gbRd_0.4-11         R6_2.3.0            latticeExtra_0.6-28
[121] KernSmooth_2.23-15  gridExtra_2.3       codetools_0.2-15    MASS_7.3-51.1       gtools_3.8.1       
[126] assertthat_0.2.0    EngeMetadata_0.1.2  withr_2.1.2         S4Vectors_0.20.1    diptest_0.75-7     
[131] parallel_3.5.1      doSNOW_1.0.16       hms_0.4.2           grid_3.5.1          rpart_4.1-13       
[136] class_7.3-14        rmarkdown_1.11      segmented_0.5-3.0   googledrive_0.1.2   Rtsne_0.15         
[141] ggforce_0.1.3       lubridate_1.7.4     base64enc_0.1-3    
