R version 3.5.0 (2018-04-23)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS High Sierra 10.13.5

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] C/UTF-8/C/C/C/C

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2                  future_1.8.1                   
 [3] forcats_0.3.0                   stringr_1.3.1                  
 [5] dplyr_0.7.5                     purrr_0.2.5                    
 [7] readr_1.1.1                     tidyr_0.8.1                    
 [9] tibble_1.4.2                    ggplot2_2.2.1.9000             
[11] tidyverse_1.2.1                 ggthemes_3.5.0                 
[13] printr_0.1                      generateSyntheticMultiplets_1.0
[15] sp.scRNAseqTesting_0.0.0.9000   sp.scRNAseqData_0.0.1.0        
[17] sp.scRNAseq_0.0.3.4            

loaded via a namespace (and not attached):
 [1] viridis_0.5.1           httr_1.3.1              tidygraph_1.1.0        
 [4] jsonlite_1.5            viridisLite_0.3.0       foreach_1.4.4          
 [7] ggraph_1.0.1            modelr_0.1.2            pso_1.0.3              
[10] assertthat_0.2.0        stats4_3.5.0            cellranger_1.1.0       
[13] ggrepel_0.8.0           globals_0.12.1          pillar_1.2.3           
[16] lattice_0.20-35         glue_1.2.0              digest_0.6.15          
[19] rvest_0.3.2             colorspace_1.3-2        plyr_1.8.4             
[22] psych_1.8.4             pkgconfig_2.0.1         broom_0.4.4            
[25] listenv_0.7.0           haven_1.1.1             scales_0.5.0           
[28] tweenr_0.1.5.9999       openxlsx_4.1.0          Rtsne_0.13             
[31] ggforce_0.1.2           farver_1.0              withr_2.1.2            
[34] BiocGenerics_0.26.0     lazyeval_0.2.1          cli_1.0.0              
[37] mnormt_1.5-5            crayon_1.3.4            readxl_1.1.0           
[40] magrittr_1.5            mclust_5.4              nlme_3.1-137           
[43] MASS_7.3-50             xml2_1.2.0              RcppArmadillo_0.8.500.0
[46] foreign_0.8-70          tools_3.5.0             hms_0.4.2              
[49] doMC_1.3.5              matrixStats_0.53.1      S4Vectors_0.18.2       
[52] munsell_0.4.3           zip_1.0.0               compiler_3.5.0         
[55] rlang_0.2.1             units_0.6-0             grid_3.5.0             
[58] rstudioapi_0.7          iterators_1.0.9         igraph_1.2.1           
[61] gtable_0.2.0            codetools_0.2-15        reshape2_1.4.3         
[64] R6_2.2.2                gridExtra_2.3           lubridate_1.7.4        
[67] knitr_1.20              future.apply_1.0.0      bindr_0.1.1            
[70] stringi_1.2.3           parallel_3.5.0          Rcpp_0.12.17           
[73] tidyselect_0.2.4       
