R version 3.5.1 (2018-07-02)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS High Sierra 10.13.6

Matrix products: default
BLAS: /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2          forcats_0.3.0           stringr_1.3.1           dplyr_0.7.6            
 [5] purrr_0.2.5             readr_1.1.1             tidyr_0.8.1             tibble_1.4.2           
 [9] tidyverse_1.2.1         Seurat_2.3.4            Matrix_1.2-14           cowplot_0.9.3          
[13] ggplot2_3.0.0           sp.scRNAseqData_0.0.1.2 CIMseq_0.2.0.0         

loaded via a namespace (and not attached):
  [1] readxl_1.1.0           snow_0.4-3             backports_1.1.2        Hmisc_4.1-1            plyr_1.8.4            
  [6] igraph_1.2.2           lazyeval_0.2.1         splines_3.5.1          listenv_0.7.0          digest_0.6.17         
 [11] foreach_1.4.4          htmltools_0.3.6        viridis_0.5.1          lars_1.2               gdata_2.18.0          
 [16] magrittr_1.5           checkmate_1.8.5        cluster_2.0.7-1        mixtools_1.1.0         ROCR_1.0-7            
 [21] globals_0.12.2         modelr_0.1.2           matrixStats_0.54.0     gmodels_2.18.1         R.utils_2.7.0         
 [26] colorspace_1.3-2       rvest_0.3.2            ggrepel_0.8.0          haven_1.1.2            jsonlite_1.5          
 [31] crayon_1.3.4           bindr_0.1.1            zoo_1.8-4              survival_2.42-6        iterators_1.0.10      
 [36] ape_5.2                glue_1.3.0             gtable_0.2.0           pso_1.0.3              kernlab_0.9-27        
 [41] future.apply_1.0.1     prabclus_2.2-6         BiocGenerics_0.26.0    DEoptimR_1.0-8         scales_1.0.0          
 [46] mvtnorm_1.0-8          bibtex_0.4.2           ggthemes_4.0.1         Rcpp_0.12.19           metap_1.0             
 [51] dtw_1.20-1             viridisLite_0.3.0      htmlTable_1.12         units_0.6-0            reticulate_1.10       
 [56] foreign_0.8-71         bit_1.1-14             proxy_0.4-22           mclust_5.4.1           SDMTools_1.1-221      
 [61] Formula_1.2-3          tsne_0.1-3             stats4_3.5.1           htmlwidgets_1.2        httr_1.3.1            
 [66] gplots_3.0.1           RColorBrewer_1.1-2     fpc_2.1-11.1           acepack_1.4.1          modeltools_0.2-22     
 [71] ica_1.0-2              pkgconfig_2.0.2        R.methodsS3_1.7.1      flexmix_2.3-14         farver_1.0            
 [76] nnet_7.3-12            reshape2_1.4.3         tidyselect_0.2.4       rlang_0.2.2            munsell_0.5.0         
 [81] cellranger_1.1.0       tools_3.5.1            cli_1.0.0              broom_0.5.0            ggridges_0.5.0        
 [86] yaml_2.2.0             npsurv_0.4-0           knitr_1.20             bit64_0.9-7            fitdistrplus_1.0-11   
 [91] tidygraph_1.1.0        robustbase_0.93-3      caTools_1.17.1.1       RANN_2.6               ggraph_1.0.2          
 [96] pbapply_1.3-4          future_1.9.0           nlme_3.1-137           R.oo_1.22.0            xml2_1.2.0            
[101] hdf5r_1.0.0            compiler_3.5.1         rstudioapi_0.7         png_0.1-7              lsei_1.2-0            
[106] tweenr_0.1.5.9999      stringi_1.2.4          lattice_0.20-35        trimcluster_0.1-2.1    pillar_1.3.0          
[111] lmtest_0.9-36          Rdpack_0.9-0           data.table_1.11.4      bitops_1.0-6           irlba_2.3.2           
[116] gbRd_0.4-11            R6_2.2.2               latticeExtra_0.6-28    KernSmooth_2.23-15     gridExtra_2.3         
[121] codetools_0.2-15       MASS_7.3-50            gtools_3.8.1           assertthat_0.2.0       EngeMetadata_0.1.2    
[126] withr_2.1.2            S4Vectors_0.18.3       diptest_0.75-7         parallel_3.5.1         doSNOW_1.0.16         
[131] hms_0.4.2              grid_3.5.1             rpart_4.1-13           class_7.3-14           segmented_0.5-3.0     
[136] googledrive_0.1.2.9000 Rtsne_0.14             ggforce_0.1.3          lubridate_1.7.4        base64enc_0.1-3       
