R version 3.5.2 (2018-12-20)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Debian GNU/Linux 9 (stretch)

Matrix products: default
BLAS: /usr/lib/openblas-base/libblas.so.3
LAPACK: /usr/lib/libopenblasp-r0.2.19.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=C             
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] readr_1.3.1         dplyr_0.8.0.1       stringr_1.4.0       Seurat_2.3.4        Matrix_1.2-15       cowplot_0.9.4       ggplot2_3.1.0       CIMseq.data_0.0.1.4 CIMseq_0.3.0.0     

loaded via a namespace (and not attached):
  [1] readxl_1.1.0        snow_0.4-3          backports_1.1.3     circlize_0.4.4      Hmisc_4.2-0         plyr_1.8.4          igraph_1.2.4        lazyeval_0.2.1     
  [9] splines_3.5.2       listenv_0.7.0       gridBase_0.4-7      digest_0.6.18       foreach_1.4.4       htmltools_0.3.6     viridis_0.5.1       lars_1.2           
 [17] fansi_0.4.0         gdata_2.18.0        magrittr_1.5        checkmate_1.9.1     cluster_2.0.7-1     mixtools_1.1.0      ROCR_1.0-7          globals_0.12.4     
 [25] matrixStats_0.53.1  gmodels_2.18.1      R.utils_2.8.0       colorspace_1.4-0    ggrepel_0.8.0       jsonlite_1.6        crayon_1.3.4        zoo_1.8-5          
 [33] survival_2.43-3     iterators_1.0.10    ape_5.3             glue_1.3.1          polyclip_1.9-1      gtable_0.2.0        pso_1.0.3           kernlab_0.9-27     
 [41] future.apply_0.2.0  shape_1.4.4         prabclus_2.2-7      BiocGenerics_0.28.0 DEoptimR_1.0-8      scales_1.0.0        mvtnorm_1.0-10      bibtex_0.4.2       
 [49] ggthemes_4.0.1      Rcpp_1.0.1          metap_1.1           dtw_1.20-1          viridisLite_0.3.0   htmlTable_1.13.1    reticulate_1.11.1   foreign_0.8-71     
 [57] bit_1.1-14          proxy_0.4-23        mclust_5.4.3        SDMTools_1.1-221    Formula_1.2-3       tsne_0.1-3          stats4_3.5.2        htmlwidgets_1.3    
 [65] httr_1.4.0          gplots_3.0.1.1      RColorBrewer_1.1-2  fpc_2.1-11.1        acepack_1.4.1       modeltools_0.2-22   ica_1.0-2           pkgconfig_2.0.2    
 [73] R.methodsS3_1.7.1   flexmix_2.3-15      farver_1.1.0        nnet_7.3-12         utf8_1.1.4          labeling_0.3        reshape2_1.4.3      tidyselect_0.2.5   
 [81] rlang_0.3.1         munsell_0.5.0       cellranger_1.1.0    tools_3.5.2         cli_1.0.1           ggridges_0.5.1      yaml_2.2.0          npsurv_0.4-0       
 [89] knitr_1.20          bit64_0.9-7         fitdistrplus_1.0-14 tidygraph_1.1.0     robustbase_0.93-4   caTools_1.17.1.2    purrr_0.3.1         RANN_2.6           
 [97] ggraph_1.0.1        pbapply_1.4-0       future_1.12.0       nlme_3.1-137        R.oo_1.22.0         hdf5r_1.0.1         compiler_3.5.2      rstudioapi_0.9.0   
[105] png_0.1-7           lsei_1.2-0          tibble_2.0.1        tweenr_1.0.1        stringi_1.4.3       lattice_0.20-38     trimcluster_0.1-2.1 pillar_1.3.1       
[113] lmtest_0.9-36       Rdpack_0.10-1       GlobalOptions_0.1.0 irlba_2.3.3         data.table_1.12.0   bitops_1.0-6        gbRd_0.4-11         R6_2.4.0           
[121] latticeExtra_0.6-28 KernSmooth_2.23-15  gridExtra_2.3       codetools_0.2-15    MASS_7.3-51.1       gtools_3.8.1        assertthat_0.2.0    EngeMetadata_0.1.2 
[129] withr_2.1.2         S4Vectors_0.20.1    diptest_0.75-7      parallel_3.5.2      doSNOW_1.0.16       hms_0.4.2           grid_3.5.2          rpart_4.1-13       
[137] tidyr_0.8.3         class_7.3-14        segmented_0.5-3.0   googledrive_0.1.3   Rtsne_0.13          ggforce_0.2.1       lubridate_1.7.4     base64enc_0.1-3    
