R version 3.5.3 (2019-03-11)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS Mojave 10.14.5

Matrix products: default
BLAS: /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] Seurat_2.3.4        Matrix_1.2-15       cowplot_0.9.4       forcats_0.3.0       stringr_1.4.0       dplyr_0.8.1         purrr_0.3.2         readr_1.3.1        
 [9] tidyr_0.8.3         tibble_2.1.3        ggplot2_3.1.1       tidyverse_1.2.1     CIMseq.data_0.0.1.4 CIMseq_0.3.0.2     

loaded via a namespace (and not attached):
  [1] readxl_1.3.1         snow_0.4-3           backports_1.1.4      circlize_0.4.6       Hmisc_4.2-0          plyr_1.8.4           igraph_1.2.4.1      
  [8] lazyeval_0.2.2       splines_3.5.3        listenv_0.7.0        gridBase_0.4-7       digest_0.6.19        foreach_1.4.4        htmltools_0.3.6     
 [15] viridis_0.5.1        lars_1.2             gdata_2.18.0         magrittr_1.5         checkmate_1.9.1      cluster_2.0.7-1      mixtools_1.1.0      
 [22] ROCR_1.0-7           globals_0.12.4       modelr_0.1.3         matrixStats_0.54.0   gmodels_2.18.1       R.utils_2.7.0        colorspace_1.4-1    
 [29] rvest_0.3.2          ggrepel_0.8.1        haven_2.0.0          xfun_0.4             crayon_1.3.4         jsonlite_1.6         zoo_1.8-4           
 [36] ape_5.2              survival_2.43-3      iterators_1.0.10     glue_1.3.1           polyclip_1.10-0      gtable_0.3.0         pso_1.0.3           
 [43] kernlab_0.9-27       future.apply_1.2.0   shape_1.4.4          prabclus_2.2-7       BiocGenerics_0.28.0  DEoptimR_1.0-8       scales_1.0.0        
 [50] mvtnorm_1.0-8        bibtex_0.4.2         ggthemes_4.2.0       Rcpp_1.0.1           dtw_1.20-1           metap_1.1            viridisLite_0.3.0   
 [57] htmlTable_1.13.1     reticulate_1.10      bit_1.1-14           proxy_0.4-22         foreign_0.8-71       mclust_5.4.2         SDMTools_1.1-221    
 [64] Formula_1.2-3        tsne_0.1-3           stats4_3.5.3         htmlwidgets_1.3      httr_1.4.0           gplots_3.0.1.1       RColorBrewer_1.1-2  
 [71] fpc_2.1-11.1         acepack_1.4.1        modeltools_0.2-22    ica_1.0-2            pkgconfig_2.0.2      R.methodsS3_1.7.1    flexmix_2.3-14      
 [78] farver_1.1.0         nnet_7.3-12          reshape2_1.4.3       tidyselect_0.2.5     rlang_0.3.4          munsell_0.5.0        cellranger_1.1.0    
 [85] tools_3.5.3          cli_1.1.0            generics_0.0.2       ggridges_0.5.1       broom_0.5.1          yaml_2.2.0           npsurv_0.4-0        
 [92] bit64_0.9-7          knitr_1.21           fitdistrplus_1.0-14  tidygraph_1.1.2      robustbase_0.93-3    caTools_1.17.1.1     RANN_2.6.1          
 [99] ggraph_1.0.2         pbapply_1.4-0        future_1.13.0        nlme_3.1-137         R.oo_1.22.0          xml2_1.2.0           hdf5r_1.0.1         
[106] compiler_3.5.3       rstudioapi_0.9.0     png_0.1-7            lsei_1.2-0           tweenr_1.0.1         stringi_1.4.3        lattice_0.20-38     
[113] trimcluster_0.1-2.1  pillar_1.4.1         lmtest_0.9-36        Rdpack_0.10-1        GlobalOptions_0.1.0  irlba_2.3.3          bitops_1.0-6        
[120] data.table_1.12.0    gbRd_0.4-11          R6_2.4.0             latticeExtra_0.6-28  KernSmooth_2.23-15   gridExtra_2.3        codetools_0.2-16    
[127] MASS_7.3-51.1        gtools_3.8.1         assertthat_0.2.1     EngeMetadata_0.1.2   withr_2.1.2          S4Vectors_0.20.1     diptest_0.75-7      
[134] parallel_3.5.3       doSNOW_1.0.16        hms_0.4.2            grid_3.5.3           rpart_4.1-13         class_7.3-15         segmented_0.5-3.0   
[141] googledrive_0.1.3    Rtsne_0.15           ggforce_0.2.2        lubridate_1.7.4.9000 base64enc_0.1-3     
