R version 3.5.1 (2018-07-02)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS High Sierra 10.13.5

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] C/UTF-8/C/C/C/C

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] future.apply_1.0.0      future_1.8.1            forcats_0.3.0          
 [4] stringr_1.3.1           dplyr_0.7.6             purrr_0.2.5            
 [7] readr_1.1.1             tidyr_0.8.1             tibble_1.4.2           
[10] ggplot2_3.0.0           tidyverse_1.2.1         sp.scRNAseqData_0.0.1.0
[13] sp.scRNAseq_0.0.3.4    

loaded via a namespace (and not attached):
 [1] viridis_0.5.1       httr_1.3.1          tidygraph_1.1.0    
 [4] jsonlite_1.5        viridisLite_0.3.0   ggraph_1.0.2       
 [7] modelr_0.1.2        pso_1.0.3           assertthat_0.2.0   
[10] stats4_3.5.1        cellranger_1.1.0    ggrepel_0.8.0      
[13] globals_0.12.1      pillar_1.2.3        lattice_0.20-35    
[16] glue_1.2.0          digest_0.6.15       rvest_0.3.2        
[19] colorspace_1.3-2    plyr_1.8.4          psych_1.8.4        
[22] pkgconfig_2.0.1     broom_0.4.5         listenv_0.7.0      
[25] haven_1.1.2         scales_0.5.0        tweenr_0.1.5.9999  
[28] openxlsx_4.1.0      Rtsne_0.13          ggforce_0.1.3      
[31] farver_1.0          withr_2.1.2         BiocGenerics_0.26.0
[34] lazyeval_0.2.1      cli_1.0.0           mnormt_1.5-5       
[37] magrittr_1.5        crayon_1.3.4        readxl_1.1.0       
[40] mclust_5.4.1        nlme_3.1-137        MASS_7.3-50        
[43] xml2_1.2.0          foreign_0.8-70      ggthemes_4.0.0     
[46] tools_3.5.1         hms_0.4.2           matrixStats_0.53.1 
[49] S4Vectors_0.18.3    munsell_0.5.0       zip_1.0.0          
[52] bindrcpp_0.2.2      compiler_3.5.1      rlang_0.2.1        
[55] units_0.6-0         grid_3.5.1          rstudioapi_0.7     
[58] igraph_1.2.1        gtable_0.2.0        codetools_0.2-15   
[61] reshape2_1.4.3      R6_2.2.2            gridExtra_2.3      
[64] lubridate_1.7.4     bindr_0.1.1         stringi_1.2.3      
[67] parallel_3.5.1      Rcpp_0.12.17        tidyselect_0.2.4   
